

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:29:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2168     06EA  0822               	movf	___lldiv@divisor+2,w
  2169     06EB  3BA6               	subwfb	___lldiv@dividend+2,f
  2170     06EC  0823               	movf	___lldiv@divisor+3,w
  2171     06ED  3BA7               	subwfb	___lldiv@dividend+3,f
  2172     06EE                     l1017:
  2173     06EE  1428               	bsf	___lldiv@quotient,0
  2174     06EF                     l1019:
  2175     06EF  3001               	movlw	1
  2176     06F0                     u605:
  2177     06F0  36A3               	lsrf	___lldiv@divisor+3,f
  2178     06F1  0CA2               	rrf	___lldiv@divisor+2,f
  2179     06F2  0CA1               	rrf	___lldiv@divisor+1,f
  2180     06F3  0CA0               	rrf	___lldiv@divisor,f
  2181     06F4  0B89               	decfsz	9,f
  2182     06F5  2EF0               	goto	u605
  2183     06F6                     l1021:
  2184     06F6  3001               	movlw	1
  2185     06F7  02AC               	subwf	___lldiv@counter,f
  2186     06F8  1D03               	btfss	3,2
  2187     06F9  2EFB               	goto	u611
  2188     06FA  2EFC               	goto	u610
  2189     06FB                     u611:
  2190     06FB  2ECD               	goto	l1011
  2191     06FC                     u610:
  2192     06FC                     l1023:
  2193     06FC  082B               	movf	___lldiv@quotient+3,w
  2194     06FD  00A3               	movwf	?___lldiv+3
  2195     06FE  082A               	movf	___lldiv@quotient+2,w
  2196     06FF  00A2               	movwf	?___lldiv+2
  2197     0700  0829               	movf	___lldiv@quotient+1,w
  2198     0701  00A1               	movwf	?___lldiv+1
  2199     0702  0828               	movf	___lldiv@quotient,w
  2200     0703  00A0               	movwf	?___lldiv
  2201     0704                     l303:
  2202     0704  0008               	return
  2203     0705                     __end_of___lldiv:
  2204                           
  2205                           	psect	text8
  2206     057D                     __ptext8:	
  2207 ;; *************** function _init_IO *****************
  2208 ;; Defined at:
  2209 ;;		line 4 in file "init.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2223 ;;      Params:         0       0       0       0       0       0
  2224 ;;      Locals:         0       0       0       0       0       0
  2225 ;;      Temps:          0       0       0       0       0       0
  2226 ;;      Totals:         0       0       0       0       0       0
  2227 ;;Total ram usage:        0 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 1
  2230 ;; This function calls:
  2231 ;;		_init_UART
  2232 ;; This function is called by:
  2233 ;;		_main
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     057D                     _init_IO:	
  2238                           ;psect for function _init_IO
  2239                           
  2240     057D                     l1047:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _init_IO: [wreg+status,2+status,0+pclath+cstack]
  2243                           
  2244                           
  2245                           ;init.c: 7:     OSCCONbits.SCS = 0;
  2246     057D  30FC               	movlw	-4
  2247     057E  0021               	movlb	1	; select bank1
  2248     057F  0599               	andwf	25,f	;volatile
  2249                           
  2250                           ;init.c: 8:     OSCCONbits.IRCF = 0b1101;
  2251     0580  0819               	movf	25,w	;volatile
  2252     0581  3987               	andlw	-121
  2253     0582  3868               	iorlw	104
  2254     0583  0099               	movwf	25	;volatile
  2255     0584                     l1049:
  2256                           
  2257                           ;init.c: 14:     ANSELAbits.ANSA0 = 1;
  2258     0584  0023               	movlb	3	; select bank3
  2259     0585  140C               	bsf	12,0	;volatile
  2260     0586                     l1051:
  2261                           
  2262                           ;init.c: 15:     ANSELAbits.ANSA1 = 0;
  2263     0586  108C               	bcf	12,1	;volatile
  2264     0587                     l1053:
  2265                           
  2266                           ;init.c: 16:     ANSELAbits.ANSA2 = 0;
  2267     0587  110C               	bcf	12,2	;volatile
  2268     0588                     l1055:
  2269                           
  2270                           ;init.c: 17:     ANSELAbits.ANSA3 = 0;
  2271     0588  118C               	bcf	12,3	;volatile
  2272     0589                     l1057:
  2273                           
  2274                           ;init.c: 18:     ANSELAbits.ANSA4 = 0;
  2275     0589  120C               	bcf	12,4	;volatile
  2276     058A                     l1059:
  2277                           
  2278                           ;init.c: 21:     TRISAbits.TRISA0 = 1;
  2279     058A  0021               	movlb	1	; select bank1
  2280     058B  140C               	bsf	12,0	;volatile
  2281     058C                     l1061:
  2282                           
  2283                           ;init.c: 22:     TRISAbits.TRISA1 = 0;
  2284     058C  108C               	bcf	12,1	;volatile
  2285     058D                     l1063:
  2286                           
  2287                           ;init.c: 23:     TRISAbits.TRISA2 = 0;
  2288     058D  110C               	bcf	12,2	;volatile
  2289     058E                     l1065:
  2290                           
  2291                           ;init.c: 24:     TRISAbits.TRISA3 = 0;
  2292     058E  118C               	bcf	12,3	;volatile
  2293     058F                     l1067:
  2294                           
  2295                           ;init.c: 25:     TRISAbits.TRISA4 = 0;
  2296     058F  120C               	bcf	12,4	;volatile
  2297     0590                     l1069:
  2298                           
  2299                           ;init.c: 26:     TRISAbits.TRISA6 = 0;
  2300     0590  130C               	bcf	12,6	;volatile
  2301     0591                     l1071:
  2302                           
  2303                           ;init.c: 27:     TRISAbits.TRISA7 = 0;
  2304     0591  138C               	bcf	12,7	;volatile
  2305     0592                     l1073:
  2306                           
  2307                           ;init.c: 31:     ANSELBbits.ANSB1 = 0;
  2308     0592  0023               	movlb	3	; select bank3
  2309     0593  108D               	bcf	13,1	;volatile
  2310     0594                     l1075:
  2311                           
  2312                           ;init.c: 32:     ANSELBbits.ANSB2 = 0;
  2313     0594  110D               	bcf	13,2	;volatile
  2314     0595                     l1077:
  2315                           
  2316                           ;init.c: 33:     ANSELBbits.ANSB3 = 0;
  2317     0595  118D               	bcf	13,3	;volatile
  2318     0596                     l1079:
  2319                           
  2320                           ;init.c: 34:     ANSELBbits.ANSB4 = 0;
  2321     0596  120D               	bcf	13,4	;volatile
  2322     0597                     l1081:
  2323                           
  2324                           ;init.c: 35:     ANSELBbits.ANSB5 = 0;
  2325     0597  128D               	bcf	13,5	;volatile
  2326     0598                     l1083:
  2327                           
  2328                           ;init.c: 36:     ANSELBbits.ANSB6 = 0;
  2329     0598  130D               	bcf	13,6	;volatile
  2330     0599                     l1085:
  2331                           
  2332                           ;init.c: 37:     ANSELBbits.ANSB7 = 0;
  2333     0599  138D               	bcf	13,7	;volatile
  2334     059A                     l1087:
  2335                           
  2336                           ;init.c: 40:     TRISBbits.TRISB0 = 0;
  2337     059A  0021               	movlb	1	; select bank1
  2338     059B  100D               	bcf	13,0	;volatile
  2339     059C                     l1089:
  2340                           
  2341                           ;init.c: 41:     TRISBbits.TRISB1 = 1;
  2342     059C  148D               	bsf	13,1	;volatile
  2343     059D                     l1091:
  2344                           
  2345                           ;init.c: 42:     TRISBbits.TRISB2 = 0;
  2346     059D  110D               	bcf	13,2	;volatile
  2347     059E                     l1093:
  2348                           
  2349                           ;init.c: 43:     TRISBbits.TRISB3 = 0;
  2350     059E  118D               	bcf	13,3	;volatile
  2351     059F                     l1095:
  2352                           
  2353                           ;init.c: 44:     TRISBbits.TRISB4 = 0;
  2354     059F  120D               	bcf	13,4	;volatile
  2355     05A0                     l1097:
  2356                           
  2357                           ;init.c: 45:     TRISBbits.TRISB5 = 0;
  2358     05A0  128D               	bcf	13,5	;volatile
  2359     05A1                     l1099:
  2360                           
  2361                           ;init.c: 46:     TRISBbits.TRISB6 = 0;
  2362     05A1  130D               	bcf	13,6	;volatile
  2363     05A2                     l1101:
  2364                           
  2365                           ;init.c: 47:     TRISBbits.TRISB7 = 0;
  2366     05A2  138D               	bcf	13,7	;volatile
  2367     05A3                     l1103:
  2368                           
  2369                           ;init.c: 50:     ADCON0bits.ADON = 0;
  2370     05A3  101D               	bcf	29,0	;volatile
  2371     05A4                     l1105:
  2372                           
  2373                           ;init.c: 51:     FVRCONbits.FVREN = 1;
  2374     05A4  0022               	movlb	2	; select bank2
  2375     05A5  1797               	bsf	23,7	;volatile
  2376                           
  2377                           ;init.c: 52:     FVRCONbits.ADFVR = 0b11;
  2378     05A6  3003               	movlw	3
  2379     05A7  0497               	iorwf	23,f	;volatile
  2380                           
  2381                           ;init.c: 54:     ADCON1bits.ADCS = 0b001;
  2382     05A8  0021               	movlb	1	; select bank1
  2383     05A9  081E               	movf	30,w	;volatile
  2384     05AA  398F               	andlw	-113
  2385     05AB  3810               	iorlw	16
  2386     05AC  009E               	movwf	30	;volatile
  2387                           
  2388                           ;init.c: 55:     ADCON0bits.CHS = 0b00000;
  2389     05AD  3083               	movlw	-125
  2390     05AE  059D               	andwf	29,f	;volatile
  2391     05AF                     l1107:
  2392                           
  2393                           ;init.c: 56:     ADCON1bits.ADFM = 1;
  2394     05AF  179E               	bsf	30,7	;volatile
  2395     05B0                     l1109:
  2396                           
  2397                           ;init.c: 57:     ADCON1bits.ADNREF = 0;
  2398     05B0  111E               	bcf	30,2	;volatile
  2399                           
  2400                           ;init.c: 58:     ADCON1bits.ADPREF = 0b11;
  2401     05B1  3003               	movlw	3
  2402     05B2  049E               	iorwf	30,f	;volatile
  2403     05B3                     l1111:
  2404                           
  2405                           ;init.c: 62:     LATAbits.LATA1 = 1;
  2406     05B3  0022               	movlb	2	; select bank2
  2407     05B4  148C               	bsf	12,1	;volatile
  2408     05B5                     l1113:
  2409                           
  2410                           ;init.c: 63:     LATAbits.LATA2 = 1;
  2411     05B5  150C               	bsf	12,2	;volatile
  2412     05B6                     l1115:
  2413                           
  2414                           ;init.c: 64:     LATAbits.LATA3 = 1;
  2415     05B6  158C               	bsf	12,3	;volatile
  2416     05B7                     l1117:
  2417                           
  2418                           ;init.c: 65:     LATAbits.LATA4 = 0;
  2419     05B7  120C               	bcf	12,4	;volatile
  2420     05B8                     l1119:
  2421                           
  2422                           ;init.c: 66:     LATAbits.LATA6 = 0;
  2423     05B8  130C               	bcf	12,6	;volatile
  2424     05B9                     l1121:
  2425                           
  2426                           ;init.c: 67:     LATAbits.LATA7 = 0;
  2427     05B9  138C               	bcf	12,7	;volatile
  2428     05BA                     l1123:
  2429                           
  2430                           ;init.c: 68:     LATBbits.LATB0 = 0;
  2431     05BA  100D               	bcf	13,0	;volatile
  2432     05BB                     l1125:
  2433                           
  2434                           ;init.c: 69:     LATBbits.LATB3 = 0;
  2435     05BB  118D               	bcf	13,3	;volatile
  2436     05BC                     l1127:
  2437                           
  2438                           ;init.c: 70:     LATBbits.LATB4 = 0;
  2439     05BC  120D               	bcf	13,4	;volatile
  2440     05BD                     l1129:
  2441                           
  2442                           ;init.c: 71:     LATBbits.LATB5 = 0;
  2443     05BD  128D               	bcf	13,5	;volatile
  2444     05BE                     l1131:
  2445                           
  2446                           ;init.c: 73:     init_UART();
  2447     05BE  3184  2465  3185   	fcall	_init_UART
  2448     05C1                     l117:
  2449     05C1  0008               	return
  2450     05C2                     __end_of_init_IO:
  2451                           
  2452                           	psect	text9
  2453     0465                     __ptext9:	
  2454 ;; *************** function _init_UART *****************
  2455 ;; Defined at:
  2456 ;;		line 119 in file "funtions.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;		None
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;		None
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2470 ;;      Params:         0       0       0       0       0       0
  2471 ;;      Locals:         0       0       0       0       0       0
  2472 ;;      Temps:          0       0       0       0       0       0
  2473 ;;      Totals:         0       0       0       0       0       0
  2474 ;;Total ram usage:        0 bytes
  2475 ;; Hardware stack levels used: 1
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_init_IO
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483     0465                     _init_UART:	
  2484                           ;psect for function _init_UART
  2485                           
  2486     0465                     l981:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _init_UART: [wreg]
  2489                           
  2490                           
  2491                           ;funtions.c: 120:     APFCON1bits.TXCKSEL = 0;
  2492     0465  0022               	movlb	2	; select bank2
  2493     0466  101E               	bcf	30,0	;volatile
  2494                           
  2495                           ;funtions.c: 121:     TXSTAbits.TRMT = 1;
  2496     0467  0023               	movlb	3	; select bank3
  2497     0468  149E               	bsf	30,1	;volatile
  2498                           
  2499                           ;funtions.c: 122:     TXSTAbits.TXEN = 1;
  2500     0469  169E               	bsf	30,5	;volatile
  2501                           
  2502                           ;funtions.c: 123:     BAUDCONbits.RCIDL = 1;
  2503     046A  171F               	bsf	31,6	;volatile
  2504                           
  2505                           ;funtions.c: 126:     TXSTAbits.SYNC = 0;
  2506     046B  121E               	bcf	30,4	;volatile
  2507                           
  2508                           ;funtions.c: 127:     TXSTAbits.TX9 = 0;
  2509     046C  131E               	bcf	30,6	;volatile
  2510                           
  2511                           ;funtions.c: 128:     TXSTAbits.BRGH = 1;
  2512     046D  151E               	bsf	30,2	;volatile
  2513     046E                     l983:
  2514                           
  2515                           ;funtions.c: 129:     SPBRG = 25;
  2516     046E  3019               	movlw	25
  2517     046F  009B               	movwf	27	;volatile
  2518     0470                     l985:
  2519                           
  2520                           ;funtions.c: 130:     RCSTAbits.SPEN = 1;
  2521     0470  179D               	bsf	29,7	;volatile
  2522     0471                     l75:
  2523     0471  0008               	return
  2524     0472                     __end_of_init_UART:
  2525                           
  2526                           	psect	text10
  2527     0494                     __ptext10:	
  2528 ;; *************** function _UART_print *****************
  2529 ;; Defined at:
  2530 ;;		line 147 in file "funtions.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  cadena          1    wreg     PTR unsigned char 
  2533 ;;		 -> ASCII_Con@r(4), 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  cadena          1    4[COMMON] PTR unsigned char 
  2536 ;;		 -> ASCII_Con@r(4), 
  2537 ;;  i               2    2[COMMON] int 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2547 ;;      Params:         0       0       0       0       0       0
  2548 ;;      Locals:         3       0       0       0       0       0
  2549 ;;      Temps:          1       0       0       0       0       0
  2550 ;;      Totals:         4       0       0       0       0       0
  2551 ;;Total ram usage:        4 bytes
  2552 ;; Hardware stack levels used: 1
  2553 ;; Hardware stack levels required when called: 1
  2554 ;; This function calls:
  2555 ;;		_UART_write
  2556 ;; This function is called by:
  2557 ;;		_main
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561     0494                     _UART_print:	
  2562                           ;psect for function _UART_print
  2563                           
  2564                           
  2565                           ;incstack = 0
  2566                           ; Regs used in _UART_print: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2567                           ;UART_print@cadena stored from wreg
  2568     0494  00F4               	movwf	UART_print@cadena
  2569     0495                     l1169:
  2570                           
  2571                           ;funtions.c: 148:     int i = 0;
  2572     0495  01F2               	clrf	UART_print@i
  2573     0496  01F3               	clrf	UART_print@i+1
  2574                           
  2575                           ;funtions.c: 149:     while (i < 4) {
  2576     0497  2CA7               	goto	l1177
  2577     0498                     l1171:
  2578                           
  2579                           ;funtions.c: 150:         UART_write(*cadena);
  2580     0498  0874               	movf	UART_print@cadena,w
  2581     0499  0086               	movwf	6
  2582     049A  0187               	clrf	7
  2583     049B  0801               	movf	1,w
  2584     049C  3184  245C  3184   	fcall	_UART_write
  2585     049F                     l1173:
  2586                           
  2587                           ;funtions.c: 151:         cadena++;
  2588     049F  3001               	movlw	1
  2589     04A0  00F1               	movwf	??_UART_print
  2590     04A1  0871               	movf	??_UART_print,w
  2591     04A2  07F4               	addwf	UART_print@cadena,f
  2592     04A3                     l1175:
  2593                           
  2594                           ;funtions.c: 152:         i++;
  2595     04A3  3001               	movlw	1
  2596     04A4  07F2               	addwf	UART_print@i,f
  2597     04A5  3000               	movlw	0
  2598     04A6  3DF3               	addwfc	UART_print@i+1,f
  2599     04A7                     l1177:
  2600                           
  2601                           ;funtions.c: 149:     while (i < 4) {
  2602     04A7  0873               	movf	UART_print@i+1,w
  2603     04A8  3A80               	xorlw	128
  2604     04A9  00F1               	movwf	??_UART_print
  2605     04AA  3080               	movlw	128
  2606     04AB  0271               	subwf	??_UART_print,w
  2607     04AC  1D03               	skipz
  2608     04AD  2CB0               	goto	u735
  2609     04AE  3004               	movlw	4
  2610     04AF  0272               	subwf	UART_print@i,w
  2611     04B0                     u735:
  2612     04B0  1C03               	skipc
  2613     04B1  2CB3               	goto	u731
  2614     04B2  2CB4               	goto	u730
  2615     04B3                     u731:
  2616     04B3  2C98               	goto	l1171
  2617     04B4                     u730:
  2618     04B4                     l87:
  2619     04B4  0008               	return
  2620     04B5                     __end_of_UART_print:
  2621                           
  2622                           	psect	text11
  2623     045C                     __ptext11:	
  2624 ;; *************** function _UART_write *****************
  2625 ;; Defined at:
  2626 ;;		line 138 in file "funtions.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  c               1    wreg     unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  c               1    0[COMMON] unsigned char 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2640 ;;      Params:         0       0       0       0       0       0
  2641 ;;      Locals:         1       0       0       0       0       0
  2642 ;;      Temps:          0       0       0       0       0       0
  2643 ;;      Totals:         1       0       0       0       0       0
  2644 ;;Total ram usage:        1 bytes
  2645 ;; Hardware stack levels used: 1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_UART_print
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653     045C                     _UART_write:	
  2654                           ;psect for function _UART_write
  2655                           
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _UART_write: [wreg]
  2659                           ;UART_write@c stored from wreg
  2660     045C  00F0               	movwf	UART_write@c
  2661     045D                     l987:
  2662                           
  2663                           ;funtions.c: 139:     TXREG = c;
  2664     045D  0870               	movf	UART_write@c,w
  2665     045E  0023               	movlb	3	; select bank3
  2666     045F  009A               	movwf	26	;volatile
  2667     0460                     l78:	
  2668                           ;funtions.c: 140:     while (TXSTAbits.TRMT == 0);
  2669                           
  2670     0460  1C9E               	btfss	30,1	;volatile
  2671     0461  2C63               	goto	u501
  2672     0462  2C64               	goto	u500
  2673     0463                     u501:
  2674     0463  2C60               	goto	l78
  2675     0464                     u500:
  2676     0464                     l81:
  2677     0464  0008               	return
  2678     0465                     __end_of_UART_write:
  2679                           
  2680                           	psect	text12
  2681     050D                     __ptext12:	
  2682 ;; *************** function _Matematicas_7seg *****************
  2683 ;; Defined at:
  2684 ;;		line 30 in file "funtions.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  iBCD            1    wreg     PTR const unsigned short
  2687 ;;		 -> mathBCD@r(6), NULL(0), 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  iBCD            1   20[BANK0 ] PTR const unsigned short
  2690 ;;		 -> mathBCD@r(6), NULL(0), 
  2691 ;;  numbers        20    0[BANK0 ] unsigned short [10]
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      PTR unsigned short 
  2694 ;; Registers used:
  2695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2701 ;;      Params:         0       0       0       0       0       0
  2702 ;;      Locals:         0      21       0       0       0       0
  2703 ;;      Temps:          1       0       0       0       0       0
  2704 ;;      Totals:         1      21       0       0       0       0
  2705 ;;Total ram usage:       22 bytes
  2706 ;; Hardware stack levels used: 1
  2707 ;; This function calls:
  2708 ;;		Nothing
  2709 ;; This function is called by:
  2710 ;;		_main
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714     050D                     _Matematicas_7seg:	
  2715                           ;psect for function _Matematicas_7seg
  2716                           
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _Matematicas_7seg: [wreg-fsr1h+status,2+status,0]
  2720                           ;Matematicas_7seg@iBCD stored from wreg
  2721     050D  0020               	movlb	0	; select bank0
  2722     050E  00B4               	movwf	Matematicas_7seg@iBCD
  2723     050F                     l1149:
  2724                           
  2725                           ;funtions.c: 32:     unsigned short numbers[10] = {
  2726     050F  3048               	movlw	low Matematicas_7seg@F2503
  2727     0510  0086               	movwf	6
  2728     0511  3000               	movlw	high Matematicas_7seg@F2503
  2729     0512  0087               	movwf	7
  2730     0513  3020               	movlw	low Matematicas_7seg@numbers
  2731     0514  0084               	movwf	4
  2732     0515  3000               	movlw	high Matematicas_7seg@numbers
  2733     0516  0085               	movwf	5
  2734     0517  3014               	movlw	20
  2735     0518  00F0               	movwf	??_Matematicas_7seg
  2736     0519                     u720:
  2737     0519  0016               	moviw fsr1++
  2738     051A  001A               	movwi fsr0++
  2739     051B  0BF0               	decfsz	??_Matematicas_7seg,f
  2740     051C  2D19               	goto	u720
  2741     051D                     l1151:
  2742                           
  2743                           ;funtions.c: 46:     static unsigned short r[3];;funtions.c: 47:     r[0] = numbers[iBCD
      +                          [0]];
  2744     051D  0834               	movf	Matematicas_7seg@iBCD,w
  2745     051E  0086               	movwf	6
  2746     051F  0187               	clrf	7
  2747     0520  3501               	lslf	1,w
  2748     0521  3E20               	addlw	(low (Matematicas_7seg@numbers| 0))& (0+255)
  2749     0522  0086               	movwf	6
  2750     0523  0187               	clrf	7
  2751     0524  3F40               	moviw [0]fsr1
  2752     0525  00DC               	movwf	Matematicas_7seg@r
  2753     0526  3F41               	moviw [1]fsr1
  2754     0527  00DD               	movwf	Matematicas_7seg@r+1
  2755     0528                     l1153:
  2756                           
  2757                           ;funtions.c: 48:     r[1] = numbers[iBCD[1]];
  2758     0528  0834               	movf	Matematicas_7seg@iBCD,w
  2759     0529  3E02               	addlw	2
  2760     052A  0086               	movwf	6
  2761     052B  0187               	clrf	7
  2762     052C  3501               	lslf	1,w
  2763     052D  3E20               	addlw	(low (Matematicas_7seg@numbers| 0))& (0+255)
  2764     052E  0086               	movwf	6
  2765     052F  0187               	clrf	7
  2766     0530  3F40               	moviw [0]fsr1
  2767     0531  00DE               	movwf	Matematicas_7seg@r+2
  2768     0532  3F41               	moviw [1]fsr1
  2769     0533  00DF               	movwf	Matematicas_7seg@r+3
  2770     0534                     l1155:
  2771                           
  2772                           ;funtions.c: 49:     r[2] = numbers[iBCD[2]];
  2773     0534  0834               	movf	Matematicas_7seg@iBCD,w
  2774     0535  3E04               	addlw	4
  2775     0536  0086               	movwf	6
  2776     0537  0187               	clrf	7
  2777     0538  3501               	lslf	1,w
  2778     0539  3E20               	addlw	(low (Matematicas_7seg@numbers| 0))& (0+255)
  2779     053A  0086               	movwf	6
  2780     053B  0187               	clrf	7
  2781     053C  3F40               	moviw [0]fsr1
  2782     053D  00E0               	movwf	Matematicas_7seg@r+4
  2783     053E  3F41               	moviw [1]fsr1
  2784     053F  00E1               	movwf	Matematicas_7seg@r+5
  2785     0540                     l1157:
  2786                           
  2787                           ;funtions.c: 51:     return r;
  2788     0540  305C               	movlw	(low (Matematicas_7seg@r| 0))& (0+255)
  2789     0541                     l58:
  2790     0541  0008               	return
  2791     0542                     __end_of_Matematicas_7seg:
  2792                           
  2793                           	psect	text13
  2794     0472                     __ptext13:	
  2795 ;; *************** function _ASCII_Con *****************
  2796 ;; Defined at:
  2797 ;;		line 164 in file "funtions.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  a               2    0[COMMON] unsigned short 
  2800 ;;  b               2    2[COMMON] unsigned short 
  2801 ;;  c               2    4[COMMON] unsigned short 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      PTR unsigned char 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2813 ;;      Params:         6       0       0       0       0       0
  2814 ;;      Locals:         0       0       0       0       0       0
  2815 ;;      Temps:          0       0       0       0       0       0
  2816 ;;      Totals:         6       0       0       0       0       0
  2817 ;;Total ram usage:        6 bytes
  2818 ;; Hardware stack levels used: 1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_main
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826     0472                     _ASCII_Con:	
  2827                           ;psect for function _ASCII_Con
  2828                           
  2829     0472                     l1161:	
  2830                           ;incstack = 0
  2831                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  2832                           
  2833                           
  2834                           ;funtions.c: 165:     static unsigned char r[4];;funtions.c: 166:     r[0] = (char)(a + 
      +                          48);
