

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 16:41:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2945     01DD                     ___lldiv:	
  2946                           ;psect for function ___lldiv
  2947                           
  2948     01DD                     i1l1127:	
  2949                           ;incstack = 0
  2950                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2951                           
  2952     01DD  3000               	movlw	0
  2953     01DE  0020               	movlb	0	; select bank0
  2954     01DF  00AB               	movwf	___lldiv@quotient+3
  2955     01E0  3000               	movlw	0
  2956     01E1  00AA               	movwf	___lldiv@quotient+2
  2957     01E2  3000               	movlw	0
  2958     01E3  00A9               	movwf	___lldiv@quotient+1
  2959     01E4  3000               	movlw	0
  2960     01E5  00A8               	movwf	___lldiv@quotient
  2961     01E6  0823               	movf	___lldiv@divisor+3,w
  2962     01E7  0422               	iorwf	___lldiv@divisor+2,w
  2963     01E8  0421               	iorwf	___lldiv@divisor+1,w
  2964     01E9  0420               	iorwf	___lldiv@divisor,w
  2965     01EA  1903               	skipnz
  2966     01EB  29ED               	goto	u69_21
  2967     01EC  29EE               	goto	u69_20
  2968     01ED                     u69_21:
  2969     01ED  2A2F               	goto	i1l1147
  2970     01EE                     u69_20:
  2971     01EE                     i1l1129:
  2972     01EE  01AC               	clrf	___lldiv@counter
  2973     01EF  0AAC               	incf	___lldiv@counter,f
  2974     01F0  29FC               	goto	i1l1133
  2975     01F1                     i1l1131:
  2976     01F1  3001               	movlw	1
  2977     01F2                     u70_25:
  2978     01F2  35A0               	lslf	___lldiv@divisor,f
  2979     01F3  0DA1               	rlf	___lldiv@divisor+1,f
  2980     01F4  0DA2               	rlf	___lldiv@divisor+2,f
  2981     01F5  0DA3               	rlf	___lldiv@divisor+3,f
  2982     01F6  0B89               	decfsz	9,f
  2983     01F7  29F2               	goto	u70_25
  2984     01F8  3001               	movlw	1
  2985     01F9  00FC               	movwf	??___lldiv
  2986     01FA  087C               	movf	??___lldiv,w
  2987     01FB  07AC               	addwf	___lldiv@counter,f
  2988     01FC                     i1l1133:
  2989     01FC  1FA3               	btfss	___lldiv@divisor+3,7
  2990     01FD  29FF               	goto	u71_21
  2991     01FE  2A00               	goto	u71_20
  2992     01FF                     u71_21:
  2993     01FF  29F1               	goto	i1l1131
  2994     0200                     u71_20:
  2995     0200                     i1l1135:
  2996     0200  3001               	movlw	1
  2997     0201                     u72_25:
  2998     0201  35A8               	lslf	___lldiv@quotient,f
  2999     0202  0DA9               	rlf	___lldiv@quotient+1,f
  3000     0203  0DAA               	rlf	___lldiv@quotient+2,f
  3001     0204  0DAB               	rlf	___lldiv@quotient+3,f
  3002     0205  0B89               	decfsz	9,f
  3003     0206  2A01               	goto	u72_25
  3004     0207                     i1l1137:
  3005     0207  0823               	movf	___lldiv@divisor+3,w
  3006     0208  0227               	subwf	___lldiv@dividend+3,w
  3007     0209  1D03               	skipz
  3008     020A  2A15               	goto	u73_25
  3009     020B  0822               	movf	___lldiv@divisor+2,w
  3010     020C  0226               	subwf	___lldiv@dividend+2,w
  3011     020D  1D03               	skipz
  3012     020E  2A15               	goto	u73_25
  3013     020F  0821               	movf	___lldiv@divisor+1,w
  3014     0210  0225               	subwf	___lldiv@dividend+1,w
  3015     0211  1D03               	skipz
  3016     0212  2A15               	goto	u73_25
  3017     0213  0820               	movf	___lldiv@divisor,w
  3018     0214  0224               	subwf	___lldiv@dividend,w
  3019     0215                     u73_25:
  3020     0215  1C03               	skipc
  3021     0216  2A18               	goto	u73_21
  3022     0217  2A19               	goto	u73_20
  3023     0218                     u73_21:
  3024     0218  2A22               	goto	i1l1143
  3025     0219                     u73_20:
  3026     0219                     i1l1139:
  3027     0219  0820               	movf	___lldiv@divisor,w
  3028     021A  02A4               	subwf	___lldiv@dividend,f
  3029     021B  0821               	movf	___lldiv@divisor+1,w
  3030     021C  3BA5               	subwfb	___lldiv@dividend+1,f
  3031     021D  0822               	movf	___lldiv@divisor+2,w
  3032     021E  3BA6               	subwfb	___lldiv@dividend+2,f
  3033     021F  0823               	movf	___lldiv@divisor+3,w
  3034     0220  3BA7               	subwfb	___lldiv@dividend+3,f
  3035     0221                     i1l1141:
  3036     0221  1428               	bsf	___lldiv@quotient,0
  3037     0222                     i1l1143:
  3038     0222  3001               	movlw	1
  3039     0223                     u74_25:
  3040     0223  36A3               	lsrf	___lldiv@divisor+3,f
  3041     0224  0CA2               	rrf	___lldiv@divisor+2,f
  3042     0225  0CA1               	rrf	___lldiv@divisor+1,f
  3043     0226  0CA0               	rrf	___lldiv@divisor,f
  3044     0227  0B89               	decfsz	9,f
  3045     0228  2A23               	goto	u74_25
  3046     0229                     i1l1145:
  3047     0229  3001               	movlw	1
  3048     022A  02AC               	subwf	___lldiv@counter,f
  3049     022B  1D03               	btfss	3,2
  3050     022C  2A2E               	goto	u75_21
  3051     022D  2A2F               	goto	u75_20
  3052     022E                     u75_21:
  3053     022E  2A00               	goto	i1l1135
  3054     022F                     u75_20:
  3055     022F                     i1l1147:
  3056     022F  082B               	movf	___lldiv@quotient+3,w
  3057     0230  00A3               	movwf	?___lldiv+3
  3058     0231  082A               	movf	___lldiv@quotient+2,w
  3059     0232  00A2               	movwf	?___lldiv+2
  3060     0233  0829               	movf	___lldiv@quotient+1,w
  3061     0234  00A1               	movwf	?___lldiv+1
  3062     0235  0828               	movf	___lldiv@quotient,w
  3063     0236  00A0               	movwf	?___lldiv
  3064     0237                     i1l339:
  3065     0237  0008               	return
  3066     0238                     __end_of___lldiv:
  3067                           
  3068                           	psect	text15
  3069     035C                     __ptext15:	
  3070 ;; *************** function _math7Seg *****************
  3071 ;; Defined at:
  3072 ;;		line 30 in file "funtions.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  iBCD            1    wreg     PTR const unsigned short
  3075 ;;		 -> mathBCD@r(6), 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  iBCD            1   20[BANK0 ] PTR const unsigned short
  3078 ;;		 -> mathBCD@r(6), 
  3079 ;;  numbers        20    0[BANK0 ] unsigned short [10]
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      PTR unsigned short 
  3082 ;; Registers used:
  3083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3089 ;;      Params:         0       0       0       0       0       0
  3090 ;;      Locals:         0      21       0       0       0       0
  3091 ;;      Temps:          1       0       0       0       0       0
  3092 ;;      Totals:         1      21       0       0       0       0
  3093 ;;Total ram usage:       22 bytes
  3094 ;; Hardware stack levels used: 1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_interrupciones
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102     035C                     _math7Seg:	
  3103                           ;psect for function _math7Seg
  3104                           
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _math7Seg: [wreg-fsr1h+status,2+status,0]
  3108                           ;math7Seg@iBCD stored from wreg
  3109     035C  0020               	movlb	0	; select bank0
  3110     035D  00B4               	movwf	math7Seg@iBCD
  3111     035E                     i1l1333:
  3112                           
  3113                           ;funtions.c: 32:     unsigned short numbers[10] = {
  3114     035E  30A0               	movlw	low math7Seg@F2504
  3115     035F  0086               	movwf	6
  3116     0360  3000               	movlw	high math7Seg@F2504
  3117     0361  0087               	movwf	7
  3118     0362  3020               	movlw	low math7Seg@numbers
  3119     0363  0084               	movwf	4
  3120     0364  3000               	movlw	high math7Seg@numbers
  3121     0365  0085               	movwf	5
  3122     0366  3014               	movlw	20
  3123     0367  00F0               	movwf	??_math7Seg
  3124     0368                     u97_20:
  3125     0368  0016               	moviw fsr1++
  3126     0369  001A               	movwi fsr0++
  3127     036A  0BF0               	decfsz	??_math7Seg,f
  3128     036B  2B68               	goto	u97_20
  3129     036C                     i1l1335:
  3130                           
  3131                           ;funtions.c: 46:     static unsigned short r[3];;funtions.c: 47:     r[0] = numbers[iBCD
      +                          [0]];
  3132     036C  0834               	movf	math7Seg@iBCD,w
  3133     036D  0086               	movwf	6
  3134     036E  0187               	clrf	7
  3135     036F  3501               	lslf	1,w
  3136     0370  3E20               	addlw	(low (math7Seg@numbers| 0))& (0+255)
  3137     0371  0086               	movwf	6
  3138     0372  0187               	clrf	7
  3139     0373  3F40               	moviw [0]fsr1
  3140     0374  00D5               	movwf	math7Seg@r
  3141     0375  3F41               	moviw [1]fsr1
  3142     0376  00D6               	movwf	math7Seg@r+1
  3143     0377                     i1l1337:
  3144                           
  3145                           ;funtions.c: 48:     r[1] = numbers[iBCD[1]];
  3146     0377  0834               	movf	math7Seg@iBCD,w
  3147     0378  3E02               	addlw	2
  3148     0379  0086               	movwf	6
  3149     037A  0187               	clrf	7
  3150     037B  3501               	lslf	1,w
  3151     037C  3E20               	addlw	(low (math7Seg@numbers| 0))& (0+255)
  3152     037D  0086               	movwf	6
  3153     037E  0187               	clrf	7
  3154     037F  3F40               	moviw [0]fsr1
  3155     0380  00D7               	movwf	math7Seg@r+2
  3156     0381  3F41               	moviw [1]fsr1
  3157     0382  00D8               	movwf	math7Seg@r+3
  3158     0383                     i1l1339:
  3159                           
  3160                           ;funtions.c: 49:     r[2] = numbers[iBCD[2]];
  3161     0383  0834               	movf	math7Seg@iBCD,w
  3162     0384  3E04               	addlw	4
  3163     0385  0086               	movwf	6
  3164     0386  0187               	clrf	7
  3165     0387  3501               	lslf	1,w
  3166     0388  3E20               	addlw	(low (math7Seg@numbers| 0))& (0+255)
  3167     0389  0086               	movwf	6
  3168     038A  0187               	clrf	7
  3169     038B  3F40               	moviw [0]fsr1
  3170     038C  00D9               	movwf	math7Seg@r+4
  3171     038D  3F41               	moviw [1]fsr1
  3172     038E  00DA               	movwf	math7Seg@r+5
  3173     038F                     i1l1341:
  3174                           
  3175                           ;funtions.c: 51:     return r;
  3176     038F  3055               	movlw	(low (math7Seg@r| 0))& (0+255)
  3177     0390                     i1l71:
  3178     0390  0008               	return
  3179     0391                     __end_of_math7Seg:
  3180                           
  3181                           	psect	text16
  3182     03F8                     __ptext16:	
  3183 ;; *************** function _ASCII_Con *****************
  3184 ;; Defined at:
  3185 ;;		line 150 in file "funtions.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  a               2    0[COMMON] unsigned short 
  3188 ;;  b               2    2[COMMON] unsigned short 
  3189 ;;  c               2    4[COMMON] unsigned short 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      PTR unsigned char 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3201 ;;      Params:         6       0       0       0       0       0
  3202 ;;      Locals:         0       0       0       0       0       0
  3203 ;;      Temps:          0       0       0       0       0       0
  3204 ;;      Totals:         6       0       0       0       0       0
  3205 ;;Total ram usage:        6 bytes
  3206 ;; Hardware stack levels used: 1
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_interrupciones
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214     03F8                     _ASCII_Con:	
  3215                           ;psect for function _ASCII_Con
  3216                           
  3217     03F8                     i1l1345:	
  3218                           ;incstack = 0
  3219                           ; Regs used in _ASCII_Con: [wreg+status,2+status,0]
  3220                           
  3221                           
  3222                           ;funtions.c: 151:     static unsigned char r[7];;funtions.c: 152:     r[0] = (char)(a + 
      +                          48);
  3223     03F8  0870               	movf	ASCII_Con@a,w
  3224     03F9  3E30               	addlw	48
  3225     03FA  0020               	movlb	0	; select bank0
  3226     03FB  00CE               	movwf	ASCII_Con@r
  3227     03FC                     i1l1347:
  3228                           
  3229                           ;funtions.c: 153:     r[1] = '.';
  3230     03FC  302E               	movlw	46
  3231     03FD  00CF               	movwf	ASCII_Con@r+1
  3232     03FE                     i1l1349:
  3233                           
  3234                           ;funtions.c: 154:     r[2] = (char)(b + 48);
  3235     03FE  0872               	movf	ASCII_Con@b,w
  3236     03FF  3E30               	addlw	48
  3237     0400  00D0               	movwf	ASCII_Con@r+2
  3238     0401                     i1l1351:
  3239                           
  3240                           ;funtions.c: 155:     r[3] = (char)(c + 48);;
  3241     0401  0874               	movf	ASCII_Con@c,w
  3242     0402  3E30               	addlw	48
  3243     0403  00D1               	movwf	ASCII_Con@r+3
  3244     0404                     i1l1353:
  3245                           
  3246                           ;funtions.c: 156:     r[4] = ' ';
  3247     0404  3020               	movlw	32
  3248     0405  00D2               	movwf	ASCII_Con@r+4
  3249     0406                     i1l1355:
  3250                           
  3251                           ;funtions.c: 157:     r[5] = 'V';
  3252     0406  3056               	movlw	86
  3253     0407  00D3               	movwf	ASCII_Con@r+5
  3254     0408                     i1l1357:
  3255                           
  3256                           ;funtions.c: 158:     r[6] = '\0';
  3257     0408  01D4               	clrf	ASCII_Con@r+6
  3258     0409                     i1l1359:
  3259                           
  3260                           ;funtions.c: 160:     return r;
  3261     0409  304E               	movlw	(low (ASCII_Con@r| 0))& (0+255)
  3262     040A                     i1l100:
  3263     040A  0008               	return
  3264     040B                     __end_of_ASCII_Con:
  3265     007E                     btemp	set	126	;btemp
  3266     007E                     int$flags	set	126
  3267     007E                     wtemp0	set	126
  3268                           
  3269                           	psect	idloc
  3270                           
  3271                           ;Config register IDLOC0 @ 0x8000
  3272                           ;	unspecified, using default values
  3273     8000                     	org	32768
  3274     8000  3FFF               	dw	16383
  3275                           
  3276                           ;Config register IDLOC1 @ 0x8001
  3277                           ;	unspecified, using default values
  3278     8001                     	org	32769
  3279     8001  3FFF               	dw	16383
  3280                           
  3281                           ;Config register IDLOC2 @ 0x8002
  3282                           ;	unspecified, using default values
  3283     8002                     	org	32770
  3284     8002  3FFF               	dw	16383
  3285                           
  3286                           ;Config register IDLOC3 @ 0x8003
  3287                           ;	unspecified, using default values
  3288     8003                     	org	32771
  3289     8003  3FFF               	dw	16383
  3290                           
  3291                           	psect	config
  3292                           
  3293                           ;Config register CONFIG1 @ 0x8007
  3294                           ;	Oscillator Selection
  3295                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3296                           ;	Watchdog Timer Enable
  3297                           ;	WDTE = OFF, WDT disabled
  3298                           ;	Power-up Timer Enable
  3299                           ;	PWRTE = OFF, PWRT disabled
  3300                           ;	MCLR Pin Function Select
  3301                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3302                           ;	Flash Program Memory Code Protection
  3303                           ;	CP = OFF, Program memory code protection is disabled
  3304                           ;	Data Memory Code Protection
  3305                           ;	CPD = OFF, Data memory code protection is disabled
  3306                           ;	Brown-out Reset Enable
  3307                           ;	BOREN = ON, Brown-out Reset enabled
  3308                           ;	Clock Out Enable
  3309                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3310                           ;	Internal/External Switchover
  3311                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3312                           ;	Fail-Safe Clock Monitor Enable
  3313                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3314     8007                     	org	32775
  3315     8007  3FE4               	dw	16356
  3316                           
  3317                           ;Config register CONFIG2 @ 0x8008
  3318                           ;	Flash Memory Self-Write Protection
  3319                           ;	WRT = OFF, Write protection off
  3320                           ;	PLL Enable
  3321                           ;	PLLEN = OFF, 4x PLL disabled
  3322                           ;	Stack Overflow/Underflow Reset Enable
  3323                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3324                           ;	Brown-out Reset Voltage Selection
  3325                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3326                           ;	Low-Voltage Programming Enable
  3327                           ;	LVP = ON, Low-voltage programming enabled
  3328     8008                     	org	32776
  3329     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      65
    BANK1            80      0      20
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printUART@cadena	PTR unsigned char  size(1) Largest target is 7
		 -> NULL(NULL[0]), ASCII_Con@r(BANK0[7]), 

    showNumbers@digits	PTR unsigned short  size(1) Largest target is 6
		 -> NULL(NULL[0]), math7Seg@r(BANK0[6]), 

    math7Seg@iBCD	PTR const unsigned short  size(1) Largest target is 6
		 -> mathBCD@r(BANK0[6]), 

    sp__ASCII_Con	PTR unsigned char  size(1) Largest target is 7
		 -> ASCII_Con@r(BANK0[7]), 

    interrupciones@Cadena	PTR unsigned char  size(1) Largest target is 7
		 -> NULL(NULL[0]), ASCII_Con@r(BANK0[7]), 

    sp__math7Seg	PTR unsigned short  size(1) Largest target is 6
		 -> math7Seg@r(BANK0[6]), 

    sp__mathBCD	PTR unsigned short  size(1) Largest target is 6
		 -> mathBCD@r(BANK0[6]), 

    interrupciones@numberBCD	PTR unsigned short  size(1) Largest target is 6
		 -> mathBCD@r(BANK0[6]), 

    interrupciones@displayData	PTR unsigned short  size(1) Largest target is 6
		 -> NULL(NULL[0]), math7Seg@r(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupciones in COMMON

    _showNumbers->___awmod
    _printUART->_UART_write
    _mathBCD->___llmod
    ___llmod->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupciones in BANK0

    _interrupciones->_mathBCD
    _mathBCD->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupciones in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupciones in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupciones in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupciones in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _init_IO
 ---------------------------------------------------------------------------------
 (1) _init_IO                                              0     0      0       0
                          _TMR0_INIT
                          _init_UART
 ---------------------------------------------------------------------------------
 (2) _init_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupciones                                       6     6      0    4091
                                             34 BANK0      6     6      0
                          _ASCII_Con
                           _math7Seg
                            _mathBCD
                          _printUART
                            _readADC
                        _showNumbers
 ---------------------------------------------------------------------------------
 (4) _showNumbers                                          3     1      2    1375
                                              7 COMMON     3     1      2
                            ___awmod
                         _showNumber
 ---------------------------------------------------------------------------------
 (5) _showNumber                                           3     1      2     382
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _printUART                                            4     1      3     370
                                              1 COMMON     4     1      3
                         _UART_write
 ---------------------------------------------------------------------------------
 (5) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _mathBCD                                             12     8      4    1794
                                             22 BANK0     12     8      4
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     548
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     463
                                             13 COMMON     1     1      0
                                             13 BANK0      9     1      8
                            ___lldiv (ARG)
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     618
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _math7Seg                                            22    22      0     169
                                              0 COMMON     1     1      0
                                              0 BANK0     21    21      0
 ---------------------------------------------------------------------------------
 (4) _ASCII_Con                                            6     0      6     294
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_IO
     _TMR0_INIT
     _init_UART

 _interrupciones (ROOT)
   _ASCII_Con
   _math7Seg
   _mathBCD
     ___lldiv
       ___lmul (ARG)
     ___llmod
       ___lldiv (ARG)
       ___lmul (ARG)
     ___lmul
   _printUART
     _UART_write
   _readADC
   _showNumbers
     ___awmod
     _showNumber

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      63       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      41       6       81.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      14       8       25.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      63      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Mar 01 16:41:12 2023

                       l31 043F                         l32 043F     __end_of_interrupciones 0080  
                      l150 0419                        l153 0426                        l147 02D5  
             ___awmod@sign 0076                        wreg 0009                mathBCD@iADC 0036  
                     l1411 0414                       l1421 041F                       l1413 0416  
                     l1501 02C6                       l1423 0420                       l1415 0417  
                     l1511 02CB                       l1503 02C7                       l1431 028B  
                     l1425 0421                       l1417 041A                       l1409 040B  
                     l1521 02D2                       l1513 02CC                       l1505 02C8  
                     l1441 0297                       l1433 0292                       l1427 0422  
                     l1419 041D                       l1515 02CD                       l1507 02C9  
                     l1451 029D                       l1443 0298                       l1435 0294  
                     l1523 043C                       l1429 0423                       l1517 02CE  
                     l1509 02CA                       l1461 02A3                       l1453 029E  
                     l1445 029A                       l1437 0295                       l1519 02CF  
                     l1471 02A8                       l1463 02A4                       l1455 029F  
                     l1447 029B                       l1439 0296                       l1481 02AE  
                     l1473 02AA                       l1465 02A5                       l1457 02A0  
                     l1449 029C                       l1491 02BD                       l1483 02AF  
                     l1475 02AB                       l1467 02A6                       l1459 02A2  
                     l1493 02BE                       l1485 02B0                       l1477 02AC  
                     l1469 02A7                       l1495 02C1                       l1487 02B1  
                     l1479 02AD                       l1497 02C2                       l1489 02B2  
                     l1499 02C4                       i1l45 0028                       i1l71 0390  
